# 6475, Index, A, B, C
1.991100000000000000e+04,1.801696893413521572e+00,1.511686079535037486e+01,9.956813475976400429e-01
1.991200000000000000e+04,1.767934642720230709e+00,1.485594607858086036e+01,9.917923320436541346e-01
1.991300000000000000e+04,1.141698357855941204e+00,5.600911930017809404e+00,9.899347838878000960e-01
1.991400000000000000e+04,1.071131217481236853e+00,4.187509232115749214e+00,9.904874407135382253e-01
1.991500000000000000e+04,1.062066261347950569e+00,3.911959687420821563e+00,9.909563462379876730e-01
1.991600000000000000e+04,1.061087448091589280e+00,3.746871851390577213e+00,9.915904303402154341e-01
1.991700000000000000e+04,1.072111435598123164e+00,3.680929283767397919e+00,9.932349061215843822e-01
1.991800000000000000e+04,1.081167555802189373e+00,3.699001662018507108e+00,9.948038714873109756e-01
1.991900000000000000e+04,1.089483810956414445e+00,3.791197660262428215e+00,9.957397464957423727e-01
1.992000000000000000e+04,1.102851285464655939e+00,3.984160962943720019e+00,9.959854146959983279e-01
1.992100000000000000e+04,1.107109002776043516e+00,4.067871059496615871e+00,9.960586499904070523e-01
1.992200000000000000e+04,1.103946828839335037e+00,4.003922085014262500e+00,9.960363627702359945e-01
1.996200000000000000e+04,1.085608308060030502e+00,4.457940521818454016e+00,9.909709925297316424e-01
1.996300000000000000e+04,1.063460891253551255e+00,3.959083494817515536e+00,9.909585362434372158e-01
1.996400000000000000e+04,1.054356701687583664e+00,3.625784534964813677e+00,9.917536353818943162e-01
1.997200000000000000e+04,1.065015240737789526e+00,4.006407756329015690e+00,9.910555122494858482e-01
1.998900000000000000e+04,1.142293903482195949e+00,2.451562062465591385e+00,1.008973451283003309e+00
1.999000000000000000e+04,1.182963427503166853e+00,3.673265867442247590e+00,1.006567377396510699e+00
1.999100000000000000e+04,1.810632987915486325e+00,1.430074801878090263e+01,1.003047867694769391e+00
1.999200000000000000e+04,1.511218355660692625e+00,9.928957781082642597e+00,1.003023089948414048e+00
1.999300000000000000e+04,1.583054570999898214e+00,1.156251789371245664e+01,1.000573774397475191e+00
1.999400000000000000e+04,1.500590296276044899e+00,1.023530326579825989e+01,1.000363012747985003e+00
1.999500000000000000e+04,1.579982864139232612e+00,1.180062580194930355e+01,9.974614920371233096e-01
1.999600000000000000e+04,1.602663380492749257e+00,1.227765989567319416e+01,9.953179808157616160e-01
1.999700000000000000e+04,1.618897017854932008e+00,1.256608290434941999e+01,9.943589427143700865e-01
1.999800000000000000e+04,1.777731833519041293e+00,1.476009219627164626e+01,9.953544812330507030e-01
1.999900000000000000e+04,1.879319037533222270e+00,1.606890082946736342e+01,9.962127625718120161e-01
2.000000000000000000e+04,1.977688665710642724e+00,1.728930541046431557e+01,9.967376617981790199e-01
2.000100000000000000e+04,2.130127289251031009e+00,1.910050036676609864e+01,9.968695933290523392e-01
2.000200000000000000e+04,2.387947652354574402e+00,2.189430045229583399e+01,9.972751391596935688e-01
2.000300000000000000e+04,2.868487755380697557e+00,2.642112558396980404e+01,9.979021392315020611e-01
2.000400000000000000e+04,1.896546481413429852e+00,1.630671735799968047e+01,9.963935394359033637e-01
2.000500000000000000e+04,1.804985268829356615e+00,1.522271167323742169e+01,9.944273536129545343e-01
2.000600000000000000e+04,1.565567722975649279e+00,1.223464049113544583e+01,9.887782169174652580e-01
2.000700000000000000e+04,1.097655891281879015e+00,4.685851388380260829e+00,9.907056740531465788e-01
2.000800000000000000e+04,1.068664592287535298e+00,4.120330846924314727e+00,9.906782076230100653e-01
2.000900000000000000e+04,1.062601087425707025e+00,3.930374418707317741e+00,9.909549399650208201e-01
2.001000000000000000e+04,1.057737165731767570e+00,3.782698881517405187e+00,9.913247710951917924e-01
2.001100000000000000e+04,1.061728003643755969e+00,3.739095134461662528e+00,9.917148918868752272e-01
2.001200000000000000e+04,1.064816708687948532e+00,3.701208617382157673e+00,9.923021907748957871e-01
2.001300000000000000e+04,1.066643615118338939e+00,3.690413969237543057e+00,9.925755328968548508e-01
2.001400000000000000e+04,1.065620088012781963e+00,3.691631362822834994e+00,9.924511591060821702e-01
2.001500000000000000e+04,1.062659757870155541e+00,3.722516573573157128e+00,9.919295967660048952e-01
2.001600000000000000e+04,1.058127571798325395e+00,3.775978330780498382e+00,9.913279137964090548e-01
2.001700000000000000e+04,1.063135143495182788e+00,3.948608585943381488e+00,9.909529949099541435e-01
2.001800000000000000e+04,1.079207990398256767e+00,4.332592169700657969e+00,9.908025468966448202e-01
2.005700000000000000e+04,1.089538359372880016e+00,4.532392799437917397e+00,9.909574956638920185e-01
2.005800000000000000e+04,1.076006707797396045e+00,4.257948202544324268e+00,9.910371422234106609e-01
2.005900000000000000e+04,1.066704044197994472e+00,4.055756760268484307e+00,9.911985888499307285e-01
2.006000000000000000e+04,1.067994643413409328e+00,4.086522250233049824e+00,9.912200280775205208e-01
2.006100000000000000e+04,1.076604233887671347e+00,4.235554967347807676e+00,9.920182267206220095e-01
2.006200000000000000e+04,1.091460806045072562e+00,4.509767321916368310e+00,9.926757820966339851e-01
2.008300000000000000e+04,1.023081132584372055e+00,2.073416389642039004e+00,9.904972631685574624e-01
2.008400000000000000e+04,1.036081103932343872e+00,2.626052174751886792e+00,9.830169899182739091e-01
2.008500000000000000e+04,1.141128914551315710e+00,4.416331795401408300e+00,9.924101677079062434e-01
2.008600000000000000e+04,1.317210855474185482e+00,7.455927919444859775e+00,9.967013536641664562e-01
2.008700000000000000e+04,1.503281694172859062e+00,1.047197141638881668e+01,9.983319019484506729e-01
2.008800000000000000e+04,1.543698552045524863e+00,1.110617837972101185e+01,9.984521312063240339e-01
2.008900000000000000e+04,1.607931088146301368e+00,1.224761478587751284e+01,9.968892543831876507e-01
2.009000000000000000e+04,1.579624455539814232e+00,1.192324525948183300e+01,9.954558093908396632e-01
2.009100000000000000e+04,1.626358150791769708e+00,1.267601493848333405e+01,9.943693927821932732e-01
2.009200000000000000e+04,1.744224066630162717e+00,1.430785717267745305e+01,9.952318706381837465e-01
2.009300000000000000e+04,1.855258644134283319e+00,1.576107904563566819e+01,9.961147377159943472e-01
2.009400000000000000e+04,1.953557718075336957e+00,1.699244730681669679e+01,9.966860410995593833e-01
2.009500000000000000e+04,2.089281691000254071e+00,1.862652085690678305e+01,9.968669222313167877e-01
2.009600000000000000e+04,2.328984305785398945e+00,2.127968681510246540e+01,9.972110953469658368e-01
2.009700000000000000e+04,2.800326145785497545e+00,2.582549691991421881e+01,9.978174791492901985e-01
2.009800000000000000e+04,1.990505819956957634e+00,1.747211050200249360e+01,9.964405686083469549e-01
2.009900000000000000e+04,1.805575037597245691e+00,1.520066781312092097e+01,9.950284047733165549e-01
2.010000000000000000e+04,1.747893243027841326e+00,1.463285548727598595e+01,9.908328454158757959e-01
2.010100000000000000e+04,1.183710641818573883e+00,6.409832586382523623e+00,9.891142080410038062e-01
2.010200000000000000e+04,1.086254591917442447e+00,4.478408768533015838e+00,9.906941904307210445e-01
2.010300000000000000e+04,1.072992935173996409e+00,4.209023252844529495e+00,9.907073702933155701e-01
2.010400000000000000e+04,1.066643128949761987e+00,4.062424345613012022e+00,9.908552885151031830e-01
2.010500000000000000e+04,1.065621900624276419e+00,4.031584046899999940e+00,9.909269850054073236e-01
2.010600000000000000e+04,1.066722458718409206e+00,4.064628599810538034e+00,9.908504285969450542e-01
2.010700000000000000e+04,1.073182944751411405e+00,4.215679226018615999e+00,9.906748292549480972e-01
2.010800000000000000e+04,1.088701657114584220e+00,4.523234489002459391e+00,9.906967248789758651e-01
2.010900000000000000e+04,1.238097120315774458e+00,7.364812406000119438e+00,9.884043513531255432e-01
2.011000000000000000e+04,2.360759541666122008e+00,2.152314293142504908e+01,9.994170416087582165e-01
2.017900000000000000e+04,1.392971928163830864e+00,8.045022194769078538e+00,1.003026351688893536e+00
2.018000000000000000e+04,1.510764907366570098e+00,1.050011345007066943e+01,1.000107908016003355e+00
2.018100000000000000e+04,1.532153124342032324e+00,1.092295957591601940e+01,9.986275229760376293e-01
2.018200000000000000e+04,1.558168903302068919e+00,1.139524892808623768e+01,9.979746356699688015e-01
2.018300000000000000e+04,1.596410191675898149e+00,1.210925124444744050e+01,9.964529546929560277e-01
2.018400000000000000e+04,1.606364348548945609e+00,1.234266912981901498e+01,9.951090708344165758e-01
2.018500000000000000e+04,1.640785751542208626e+00,1.288287665645582791e+01,9.943983797464737151e-01
2.018600000000000000e+04,1.764357997783205123e+00,1.458116008150500065e+01,9.952880595459154822e-01
2.018700000000000000e+04,1.865868482754552637e+00,1.590023841990477571e+01,9.960861715111075654e-01
2.018800000000000000e+04,1.954784964909577871e+00,1.700817738375318555e+01,9.966576592793970901e-01
2.018900000000000000e+04,2.073048872226307626e+00,1.843614732391014144e+01,9.968471623153472017e-01
2.019000000000000000e+04,2.261107287057773085e+00,2.055607780488255898e+01,9.970873321112084797e-01
2.019100000000000000e+04,2.615758555568529431e+00,2.414037376523337741e+01,9.975551114966766386e-01
2.019200000000000000e+04,2.542745480735021157e+00,2.344468593459083294e+01,9.973733127814200516e-01
2.019300000000000000e+04,1.836448485560216115e+00,1.553635494036356235e+01,9.963592917363232049e-01
2.019400000000000000e+04,1.805515364650787768e+00,1.519465455930931874e+01,9.951284630689087862e-01
2.019500000000000000e+04,1.792165019678838345e+00,1.511754879838918164e+01,9.930657147574815102e-01
2.019600000000000000e+04,1.743671275440673130e+00,1.458510889633284435e+01,9.906415077225360077e-01
2.019700000000000000e+04,1.597220805366254215e+00,1.266339430742532812e+01,9.890864523044919920e-01
2.019800000000000000e+04,1.584287261946993430e+00,1.248869046886412804e+01,9.889616118481894258e-01
2.019900000000000000e+04,1.713310816289611793e+00,1.419657038756579226e+01,9.902733825030128889e-01
2.020000000000000000e+04,1.785888695369646451e+00,1.505066246379130845e+01,9.927325287538133480e-01
2.020100000000000000e+04,1.805965885927603320e+00,1.520805671854765784e+01,9.950117228130092029e-01
2.020200000000000000e+04,1.821750463507142870e+00,1.534279924229126557e+01,9.964019668272979802e-01
2.028200000000000000e+04,1.926864764025713272e+00,1.667016872314236053e+01,9.964963320419223392e-01
2.028300000000000000e+04,2.054185216697947514e+00,1.821206046468315876e+01,9.968422664217352347e-01
2.028400000000000000e+04,2.182534851625209882e+00,1.969423745607463516e+01,9.969163866237386040e-01
2.028500000000000000e+04,2.316302877062104582e+00,2.114756574772782827e+01,9.971511831840967899e-01
2.028600000000000000e+04,2.545218289686118851e+00,2.346516737770972938e+01,9.974760371168742701e-01
2.028700000000000000e+04,2.776696746056644294e+00,2.561637448275630291e+01,9.977686561685137345e-01
2.028800000000000000e+04,2.647835702571161853e+00,2.444287422873917137e+01,9.975535218355321421e-01
2.028900000000000000e+04,2.320390578597332887e+00,2.119512705683365894e+01,9.970508631368181218e-01
2.029000000000000000e+04,2.188689353953954697e+00,1.977066314347944953e+01,9.967600191694256928e-01
2.029100000000000000e+04,2.178571308693593611e+00,1.965773529316391333e+01,9.967446482149783238e-01
2.029200000000000000e+04,2.273847119775590286e+00,2.070198730227877704e+01,9.969156984919602671e-01
2.029300000000000000e+04,2.614935601417518463e+00,2.413401631914471324e+01,9.975115550128710318e-01
2.029400000000000000e+04,2.804917391291161355e+00,2.586698178898230793e+01,9.977956061255824904e-01
2.029500000000000000e+04,2.550614815908184063e+00,2.351873028253213249e+01,9.974480258469414773e-01
2.037800000000000000e+04,2.003627235619399816e+00,1.760901810616751817e+01,9.967426717295809757e-01
2.037900000000000000e+04,2.064714677963796596e+00,1.833727661874205594e+01,9.968433274619588058e-01
2.038000000000000000e+04,2.096490173362342002e+00,1.871040157213583655e+01,9.968664452814807175e-01
2.038100000000000000e+04,2.126476300666354735e+00,1.905907476430253311e+01,9.968574351351398022e-01
2.038200000000000000e+04,2.139081860294464565e+00,1.920183635290063506e+01,9.969037121496470144e-01
2.038300000000000000e+04,2.142282294720273761e+00,1.923751979349833263e+01,9.969244210252083960e-01
2.038400000000000000e+04,2.136846346449135403e+00,1.917555116709394269e+01,9.969182239391254363e-01
2.038500000000000000e+04,2.127375118751297034e+00,1.906851802144479180e+01,9.968782254702690526e-01
2.038600000000000000e+04,2.091789622770606982e+00,1.865612870324183703e+01,9.968561689184298746e-01
2.038700000000000000e+04,2.052548432721330585e+00,1.819304551284416149e+01,9.968358501102547731e-01
2.038800000000000000e+04,2.000960148207139966e+00,1.757318036407911777e+01,9.967667075462451898e-01
2.047300000000000000e+04,1.896843908693236047e+00,1.629480707066146650e+01,9.961579725620872683e-01
2.047400000000000000e+04,1.869884018788591451e+00,1.595318356213341637e+01,9.960522070822241947e-01
2.047500000000000000e+04,1.846770096189199073e+00,1.565559631714890365e+01,9.959757731571512451e-01
2.047600000000000000e+04,1.830982255093438482e+00,1.545370178939860217e+01,9.958515963496484824e-01
2.047700000000000000e+04,1.811238013294128146e+00,1.519559233373416873e+01,9.957494296151854218e-01
2.047800000000000000e+04,1.789890402951324067e+00,1.491594363439450710e+01,9.955878750651321329e-01
2.047900000000000000e+04,1.762351892329734993e+00,1.454923295467597733e+01,9.953942097355020779e-01
2.048000000000000000e+04,1.735217999637253650e+00,1.418612917002379170e+01,9.951126644838629298e-01
2.048100000000000000e+04,1.655184854045876008e+00,1.305806316767595554e+01,9.949319013287112323e-01
2.056800000000000000e+04,1.586308715900426991e+00,1.204578760131952819e+01,9.949099264152145849e-01
2.056900000000000000e+04,1.588679047430661351e+00,1.207681597483936109e+01,9.951136420547646022e-01
2.057000000000000000e+04,1.594861992371535475e+00,1.214705927300137844e+01,9.955480102495494199e-01
2.057100000000000000e+04,1.592270742249342730e+00,1.207367760519705335e+01,9.960740026685586113e-01
2.057200000000000000e+04,1.610324884959165148e+00,1.230663227260072290e+01,9.965885638769921284e-01
2.057300000000000000e+04,1.599277126339643251e+00,1.209399136784100293e+01,9.971828410484032679e-01
2.057400000000000000e+04,1.568337530684847048e+00,1.156254659871189716e+01,9.978289731680504149e-01
2.057500000000000000e+04,1.548419883906231087e+00,1.118867028631762039e+01,9.985446433390074983e-01
2.057600000000000000e+04,1.542275004080994716e+00,1.094944579727787648e+01,1.000247046517575678e+00
2.066300000000000000e+04,1.505437989475306493e+00,1.025578423159020147e+01,1.000806615570870362e+00
2.066400000000000000e+04,1.523820858984776594e+00,1.078549318477259789e+01,9.987870396855840216e-01
2.066500000000000000e+04,1.444264864895046019e+00,9.529912524102575944e+00,9.983457352177070865e-01
2.066600000000000000e+04,1.314660872079998377e+00,7.393991943025194580e+00,9.972504488866302808e-01
2.066700000000000000e+04,1.205419850866894071e+00,5.527318602082278431e+00,9.949643592960354388e-01
2.066800000000000000e+04,1.121553617107154510e+00,4.064746078419503306e+00,9.918055826328707747e-01
2.066900000000000000e+04,1.052703859417079446e+00,2.867068140247411634e+00,9.866319008158397352e-01
2.067000000000000000e+04,9.966662632766860597e-01,1.943932845080779348e+00,9.801223150953380925e-01
2.067100000000000000e+04,9.651046718522980905e-01,1.286672529253307440e+00,9.844918166844908169e-01
2.076000000000000000e+04,1.218963115797094598e+00,3.966083019714655045e+00,1.007872786816379485e+00
2.096400000000000000e+04,1.076059918265122262e+00,4.269595625240170556e+00,9.907434417820396577e-01
2.096500000000000000e+04,1.064138710400815535e+00,3.982288372075697414e+00,9.909468400285580403e-01
