# 4138, Index, A, B, C
2.194800000000000000e+04,8.007330439405442313e-01,2.135555066992159967e-01,9.385679183676529647e-01
2.194900000000000000e+04,7.969911249524797014e-01,2.288861090483228777e-01,9.421250105569202171e-01
2.203500000000000000e+04,7.968709225327372803e-01,2.281496914020520184e-01,9.405132591101386108e-01
2.203600000000000000e+04,8.051071786056812618e-01,2.161084240641776288e-01,9.418963142191859594e-01
2.203700000000000000e+04,7.903090709532851754e-01,1.871038618039921053e-01,9.277482041769371524e-01
2.203800000000000000e+04,7.824974272533732345e-01,1.769286593688884635e-01,9.217405910897682464e-01
2.203900000000000000e+04,7.801118496626839871e-01,1.707974345513541548e-01,9.189356966613856370e-01
2.204000000000000000e+04,7.763264986593785277e-01,1.683518194723991335e-01,9.171362298639583743e-01
2.204100000000000000e+04,7.776486916252460802e-01,1.748878870364160565e-01,9.170290546600106119e-01
2.204200000000000000e+04,7.875461072774369020e-01,2.009170824167502145e-01,9.229737811351502730e-01
2.204300000000000000e+04,8.300430553392967870e-01,2.688965499209179377e-01,9.573563213918589998e-01
2.213300000000000000e+04,9.371394250415405747e-01,7.199255905187388338e-01,9.781501778655372625e-01
2.213400000000000000e+04,1.206745909858649490e+00,2.116190931827308219e+00,9.998667563854085616e-01
2.266000000000000000e+04,8.543665651683999940e+00,2.128195772929556284e+01,1.002530924620488095e+00
2.274600000000000000e+04,8.814802408874924389e-01,4.014008128745296666e-01,9.852985755954151159e-01
2.274700000000000000e+04,8.399965880746029789e-01,2.874466899383562035e-01,9.652570164203669867e-01
2.274800000000000000e+04,9.998729946510361843e-01,1.105241500557776924e+00,9.681528470549637388e-01
2.274900000000000000e+04,1.187369125766192246e+00,2.050519291933871280e+00,9.904084854259503912e-01
2.275000000000000000e+04,1.200811660023105798e+00,2.431313825305943865e+00,9.875182459693748749e-01
2.275100000000000000e+04,1.310726788577015967e+00,3.163732605644236084e+00,9.944970860554214198e-01
2.275200000000000000e+04,1.418558381691457537e+00,3.905249176345714002e+00,9.970616627808873700e-01
2.275300000000000000e+04,1.600758824956291848e+00,5.171876716007127506e+00,9.963541263700562700e-01
2.275400000000000000e+04,2.271805903708003171e+00,8.465924793415055660e+00,9.953830533320868756e-01
2.275500000000000000e+04,2.768256459210127307e+00,1.034769839642484079e+01,9.952625534453262146e-01
2.275600000000000000e+04,2.810822495512759200e+00,1.051070128563449479e+01,9.953410972345800856e-01
2.275700000000000000e+04,3.239010083819381158e+00,1.178105142149854778e+01,9.993793189682088629e-01
2.275800000000000000e+04,3.326963539204330189e+00,1.189106059237428603e+01,1.001509062687491625e+00
2.283300000000000000e+04,9.186642888220909464e-01,6.841148434498898201e-01,9.785399314358773637e-01
2.283400000000000000e+04,7.821549661359787908e-01,2.285595037482057446e-01,9.279950532448334455e-01
2.283500000000000000e+04,8.019680311839291198e-01,2.159372148535774749e-01,9.410507655622072365e-01
2.283600000000000000e+04,8.001639593156196772e-01,2.124067559951667572e-01,9.381171573945528142e-01
2.283700000000000000e+04,7.926680915663664173e-01,1.995239318776398652e-01,9.314774654403784604e-01
2.283800000000000000e+04,7.930076525693313672e-01,1.939982915194090329e-01,9.320263779254636116e-01
2.283900000000000000e+04,8.071123950698526617e-01,2.067854643923151825e-01,9.408940259962621511e-01
2.284000000000000000e+04,8.315021850705963669e-01,2.730876203198121521e-01,9.571827991222707777e-01
2.284100000000000000e+04,8.755586560661341444e-01,5.179735349894376562e-01,9.590081971160503427e-01
2.284200000000000000e+04,1.095570628791141088e+00,1.560946872692831944e+00,9.820497310508045086e-01
2.284300000000000000e+04,1.177149753481766092e+00,2.056020540873834346e+00,9.892315689333865958e-01
2.284400000000000000e+04,1.251088880832704975e+00,2.765977918006326419e+00,9.908265370204838440e-01
2.284500000000000000e+04,1.407553517066848725e+00,3.825407254945740743e+00,9.968688974116826085e-01
2.284600000000000000e+04,1.496786215811066523e+00,4.445894624154610675e+00,9.973814916873381398e-01
2.284700000000000000e+04,1.634225327694617702e+00,5.270615798862011481e+00,9.976127869154043371e-01
2.284800000000000000e+04,2.438917598004274101e+00,9.114370703765819925e+00,9.959449204915719056e-01
2.284900000000000000e+04,2.874525949183773577e+00,1.070420720017790650e+01,9.954020620084828019e-01
2.285000000000000000e+04,3.145458053190920200e+00,1.161831370926718243e+01,9.952729918382445806e-01
2.285100000000000000e+04,2.689502710506998184e+00,1.008086266256228924e+01,9.955724554090734646e-01
2.285200000000000000e+04,2.394759544159908771e+00,8.959751790766580015e+00,9.965517779834998091e-01
2.285300000000000000e+04,8.994938949695617580e+00,2.181300215721568492e+01,1.002419235655132912e+00
2.292400000000000000e+04,9.273587619299737961e-01,7.641382428352748724e-01,9.680900856386409625e-01
2.292500000000000000e+04,8.432973048891061474e-01,3.265720461466105617e-01,9.650094522222483207e-01
2.292600000000000000e+04,8.035408960604428774e-01,2.182887425407185888e-01,9.358592165076470293e-01
2.292700000000000000e+04,7.768232491118123306e-01,1.707031700524123952e-01,9.172050915230838264e-01
2.292800000000000000e+04,7.814007570003231873e-01,1.714196693957052708e-01,9.196846044450055491e-01
2.292900000000000000e+04,7.895243711416616295e-01,1.842365348741933084e-01,9.265457817712603461e-01
2.293000000000000000e+04,7.928979203848791624e-01,1.885798063843716621e-01,9.283959300109274615e-01
2.293100000000000000e+04,7.938180998601348515e-01,1.883394694254111879e-01,9.296921242367561788e-01
2.293200000000000000e+04,7.986075576024866951e-01,1.949771039473882361e-01,9.328877538664303026e-01
2.293300000000000000e+04,8.086823630206284585e-01,2.190515347871161422e-01,9.398380609554585208e-01
2.293400000000000000e+04,8.307590945376955860e-01,2.867493369668155379e-01,9.546594070020419931e-01
2.293500000000000000e+04,8.646516985522145760e-01,4.667062203442141066e-01,9.600837046399932628e-01
2.293600000000000000e+04,1.067141412170229620e+00,1.442073815012884008e+00,9.781187978816636708e-01
2.293700000000000000e+04,1.174972585810615033e+00,2.001693793349682782e+00,9.894761450844294925e-01
2.293800000000000000e+04,1.241526998844280749e+00,2.706696907879619030e+00,9.900713209318416919e-01
2.293900000000000000e+04,1.359061159193102331e+00,3.517933894703872522e+00,9.947686573112688446e-01
2.294000000000000000e+04,1.452241389411002004e+00,4.108395766931240090e+00,9.972257797002872515e-01
2.294100000000000000e+04,1.641579165787856898e+00,5.409017692372630748e+00,9.960136662257886853e-01
2.294200000000000000e+04,1.720277276102923247e+00,5.754093373735267747e+00,9.975770627807870605e-01
2.294300000000000000e+04,2.270116864107249555e+00,8.436277781345594917e+00,9.959388387887172511e-01
2.294400000000000000e+04,2.665800776521690896e+00,9.969811930797373378e+00,9.957296472078356331e-01
2.294500000000000000e+04,2.644877639172513284e+00,9.927106478500187237e+00,9.954238601546456788e-01
2.294600000000000000e+04,2.769327305122043281e+00,1.035941825919110393e+01,9.952938934773071233e-01
2.294700000000000000e+04,2.697918034498438367e+00,1.009627927150026139e+01,9.962448420437693963e-01
2.302100000000000000e+04,7.801323368347634624e-01,2.237878136503071158e-01,9.260784338024833362e-01
2.302200000000000000e+04,7.935387886014784176e-01,2.048109371673315082e-01,9.352886298498412909e-01
2.302300000000000000e+04,8.044913268835665043e-01,2.130722673359693176e-01,9.407130270614169065e-01
2.302400000000000000e+04,7.988061965530778297e-01,2.060479804786018720e-01,9.360963217556901306e-01
2.302500000000000000e+04,7.931827743475791115e-01,1.980642284607498915e-01,9.318395935718520873e-01
2.302600000000000000e+04,7.924723307277334872e-01,1.949167429988876155e-01,9.321175172501282580e-01
2.302700000000000000e+04,8.020210997195444946e-01,2.030051049548591002e-01,9.374255274078857614e-01
2.302800000000000000e+04,8.244026360602334513e-01,2.403936584255378928e-01,9.544941155842165958e-01
2.302900000000000000e+04,8.445166048443237816e-01,3.204010404645941112e-01,9.644269640995142279e-01
2.303000000000000000e+04,9.931168056554202650e-01,1.101239999393186286e+00,9.653570473204425850e-01
2.303100000000000000e+04,1.123001693654624544e+00,1.731525907389948049e+00,9.863824563042166149e-01
2.303200000000000000e+04,1.162245138600555672e+00,2.143766016926053286e+00,9.860572643635262535e-01
2.303300000000000000e+04,1.231478135694318743e+00,2.637537599080415518e+00,9.901030691125849437e-01
2.303400000000000000e+04,1.360353007480784582e+00,3.630696704166727073e+00,9.942887481707444186e-01
2.303500000000000000e+04,1.461749159403047171e+00,4.147731039098003336e+00,9.966950852409021122e-01
2.303600000000000000e+04,1.456406481202177083e+00,4.154313161857158931e+00,9.974160865765087092e-01
2.303700000000000000e+04,1.525927476710452702e+00,4.631045093373708177e+00,9.973080942479884969e-01
2.303800000000000000e+04,1.530260855038605872e+00,4.682344929756006913e+00,9.971004590406491452e-01
2.303900000000000000e+04,1.502753425638462259e+00,4.499247869776996644e+00,9.969450481828319166e-01
2.304000000000000000e+04,1.430740569914235705e+00,3.997050831009085758e+00,9.971570827196939435e-01
2.304100000000000000e+04,1.470977192248149823e+00,4.313985844506410317e+00,9.966170657412277700e-01
2.312300000000000000e+04,8.471237604740387006e-01,2.837876142457201323e-01,9.716949658164785175e-01
2.312400000000000000e+04,8.480947216843838232e-01,3.830167905100901882e-01,9.627064924066339735e-01
2.312500000000000000e+04,1.049655162516245577e+00,1.260339479397846185e+00,9.751014507047232049e-01
2.312600000000000000e+04,1.119467930222814989e+00,1.808310847745935090e+00,9.838088604218521160e-01
2.312700000000000000e+04,1.180546340081410017e+00,2.121394472054995539e+00,9.887732060829056424e-01
2.312800000000000000e+04,1.171995153359250752e+00,2.196067069229453050e+00,9.870675532726030932e-01
2.312900000000000000e+04,1.203374198344039581e+00,2.459297667640651053e+00,9.878279457275127573e-01
2.313000000000000000e+04,1.228455238262414317e+00,2.627966357455115975e+00,9.892452330035014230e-01
2.313100000000000000e+04,1.236748758590640485e+00,2.680435957114768453e+00,9.897864980467151463e-01
2.313200000000000000e+04,1.232506237145042149e+00,2.638280017983505310e+00,9.897504786055603132e-01
2.313300000000000000e+04,1.187941014611088031e+00,2.343892554231608472e+00,9.872630060972544808e-01
2.313400000000000000e+04,1.174504277214423409e+00,2.144025355633450314e+00,9.865345722673026785e-01
2.313500000000000000e+04,1.197419869993274766e+00,2.075244894487886071e+00,9.919300400415247410e-01
2.313600000000000000e+04,1.108023046273873602e+00,1.616519769217360070e+00,9.815451213462552671e-01
2.321800000000000000e+04,9.094988319168731961e-01,4.610187725152902760e-01,9.885122698370790717e-01
2.321900000000000000e+04,8.416419509721144721e-01,2.795489209377791662e-01,9.671086118429099709e-01
2.322000000000000000e+04,8.479928476231010093e-01,3.842028621335811800e-01,9.616829260486554620e-01
2.322100000000000000e+04,8.775389328540196265e-01,5.525180157122323577e-01,9.574264251054026564e-01
2.322200000000000000e+04,9.210274433212527478e-01,7.387449568980837267e-01,9.565695876986500812e-01
2.322300000000000000e+04,9.423414875187230422e-01,8.416180258457619523e-01,9.580203916641970574e-01
2.322400000000000000e+04,9.405309656547302666e-01,8.347991548781710236e-01,9.580910753443683259e-01
2.322500000000000000e+04,9.181801649747246552e-01,7.247218741086941529e-01,9.566153435828702589e-01
2.322600000000000000e+04,8.654766897830352690e-01,4.900216943414894000e-01,9.591522308957479703e-01
2.322700000000000000e+04,8.422123356540234251e-01,3.201458790321913273e-01,9.642390735429716697e-01
2.322800000000000000e+04,8.268808759898744754e-01,2.477378729424180304e-01,9.604646850791070944e-01
2.322900000000000000e+04,1.037077227157809922e+00,1.058258168008347155e+00,9.914184101180187891e-01
2.331300000000000000e+04,7.908672722453734538e-01,1.885695275659189096e-01,9.331747674250960856e-01
2.331400000000000000e+04,7.987841715604053761e-01,1.921130346689591539e-01,9.362993504143320989e-01
2.331500000000000000e+04,8.052282194981689178e-01,2.045412710857512917e-01,9.392652260262661645e-01
2.331600000000000000e+04,8.070614808699920761e-01,2.125949531192090902e-01,9.394990998533430115e-01
2.331700000000000000e+04,8.055842453531337766e-01,2.116647717997191536e-01,9.380974460444152507e-01
2.331800000000000000e+04,8.033130703887547686e-01,2.067719556789283097e-01,9.367852201435182824e-01
2.331900000000000000e+04,7.997384081665761535e-01,2.040363584510342387e-01,9.350128887663835542e-01
2.332000000000000000e+04,7.953029969983551606e-01,1.960723864668728333e-01,9.325452178362677591e-01
2.332100000000000000e+04,7.899634865408305950e-01,1.875254516412448724e-01,9.318950937264153245e-01
2.332200000000000000e+04,7.873772278119507417e-01,1.900115468350931924e-01,9.316400018534176652e-01
2.340800000000000000e+04,7.888086293717665454e-01,1.875983642412638319e-01,9.318272414842394546e-01
2.340900000000000000e+04,7.975095501939765130e-01,1.991824898676604616e-01,9.349094741393020325e-01
2.341000000000000000e+04,7.950540378695971633e-01,1.912828516326434136e-01,9.316951579257876093e-01
2.341100000000000000e+04,7.939025949722547937e-01,1.893516253906717128e-01,9.291519957182251543e-01
2.341200000000000000e+04,7.930405049101426629e-01,1.869290833913144767e-01,9.288066967572328192e-01
2.341300000000000000e+04,7.898780865681279684e-01,1.839868526277053384e-01,9.267523587781153482e-01
2.341400000000000000e+04,7.861555424087048882e-01,1.812736237874727763e-01,9.240643742875607192e-01
2.341500000000000000e+04,7.819140125585133383e-01,1.839631245589078701e-01,9.225173253776568494e-01
2.341600000000000000e+04,7.818954896566983059e-01,2.052951629047690130e-01,9.257207725378147067e-01
2.350400000000000000e+04,7.764815457789614461e-01,2.247443978549345245e-01,9.244816246084197608e-01
2.350500000000000000e+04,7.768218858740828514e-01,1.966376173438156849e-01,9.185826544172998043e-01
2.350600000000000000e+04,7.868439394190941405e-01,1.950113639738889071e-01,9.217032087345534697e-01
2.350700000000000000e+04,8.245339132648267233e-01,2.632529307711296007e-01,9.525544320437047130e-01
2.350800000000000000e+04,8.418287508815355258e-01,3.208647415924412161e-01,9.640919133319395540e-01
2.350900000000000000e+04,8.951050715174753147e-01,6.122641921692282274e-01,9.670184017088213624e-01
2.351000000000000000e+04,1.050019749836074379e+00,1.292611443981523500e+00,9.845928902351271939e-01
2.412200000000000000e+04,1.117673251108167509e+00,1.655379662183175116e+00,9.843854023675396858e-01
2.412300000000000000e+04,1.193004359187694430e+00,2.274721393745172016e+00,9.905261878148049481e-01
2.412400000000000000e+04,1.254423828040029942e+00,2.798408930982011711e+00,9.913002931034660126e-01
2.412500000000000000e+04,1.447377967497303297e+00,4.159378869822701219e+00,9.961013467759721740e-01
2.412600000000000000e+04,1.514094972455287680e+00,4.596527461143259607e+00,9.970299265625999219e-01
2.412700000000000000e+04,1.780555473276874245e+00,6.051663218076386741e+00,9.984862572988738583e-01
2.412800000000000000e+04,2.838104182266513842e+00,1.061746898027415753e+01,9.950911332495395722e-01
2.412900000000000000e+04,6.457405237490299932e+00,1.854946321981040924e+01,1.001598333704726729e+00
2.413000000000000000e+04,9.456761346823418179e+00,2.232787020321197957e+01,1.002316465071782847e+00
2.413100000000000000e+04,8.536380697418387342e+00,2.127314059227746768e+01,1.002532830605594283e+00
2.420900000000000000e+04,7.861885631647219874e+00,2.041956451775963544e+01,1.002725995150963278e+00
2.421000000000000000e+04,7.936699441782966158e-01,1.887673392738804523e-01,9.374194112457838735e-01
2.421100000000000000e+04,7.888838727059587219e-01,1.853448002549732132e-01,9.318360251100210601e-01
2.421200000000000000e+04,7.922172580420945298e-01,1.864039885897913473e-01,9.333696098451086387e-01
